url,response,exception
instagram.com/p/Cvy_v58IFmG,"{""reel_url"": ""https://www.instagram.com/p/Cvy_v58IFmG"", ""fashion"": {""Teen Caps"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Teen Tops"": {""colors"": [""Grey""], ""patterns"": [], ""brands"": [""H&M""]}, ""Teen Trousers"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Teen Sneakers"": {""colors"": [""White"", ""Grey""], ""patterns"": [], ""brands"": [""H&M""]}, ""Teen Socks"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CvhSygANUex,"{""reel_url"": ""https://www.instagram.com/p/CvhSygANUex"", ""fashion"": {""Kids Caps"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Hoodies"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids T-shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Joggers"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cvg-L-iMrN5,"{""reel_url"": ""https://www.instagram.com/p/Cvg-L-iMrN5"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Hoodies"": {""colors"": [""Green""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Joggers"": {""colors"": [""Green""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids T-shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CvUa0vFu7mC,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CvSD0dAtn5T,Error: 'data'
instagram.com/p/CvPgHXNu9dW,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cu9Pq4YNzsQ,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cu7UD6SsTrI,"{""reel_url"": ""https://www.instagram.com/p/Cu7UD6SsTrI"", ""fashion"": {""Kids Dresses"": {""colors"": [""Blue""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cu1TjlmsZ-2,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cuy8fidsuix,"{""reel_url"": ""https://www.instagram.com/p/Cuy8fidsuix"", ""fashion"": {""Kids Jackets"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shorts"": {""colors"": [""White"", ""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Tops"": {""colors"": [""Black"", ""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sneakers"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cuo95ZaqN8H,"{""reel_url"": ""https://www.instagram.com/p/Cuo95ZaqN8H"", ""fashion"": {""Kids Pyjamas"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CuoyfOYNQ5O,"{""reel_url"": ""https://www.instagram.com/p/CuoyfOYNQ5O"", ""fashion"": {""Kids Trousers"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""HMKids""]}, ""Kids Pyjamas"": {""colors"": [""Grey""], ""patterns"": [], ""brands"": [""HMKids""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CumSeAUor5C,"{""reel_url"": ""https://www.instagram.com/p/CumSeAUor5C"", ""fashion"": {""Kids Dresses"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sandals"": {""colors"": [""White"", ""Lavender""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cujfut0Mm6f,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cugu5nqMl4C,"{""reel_url"": ""https://www.instagram.com/p/Cugu5nqMl4C"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Sandals"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shorts"": {""colors"": [""Yellow"", ""White""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Tops"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cueqw78qbiF,Error: Could not read the image file.
instagram.com/p/Cub_ElVqLMh,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CuZTZ4DMBk-,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CuW8XSGIQ5s,Error: Could not read the image file.
instagram.com/p/CuWnvWhOhNl,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CuWTJKNOLMH,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CuEeKwjsUOq,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CuCBYhKMsYe,"{""reel_url"": ""https://www.instagram.com/p/CuCBYhKMsYe"", ""fashion"": {""Kids Dresses"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids T-shirts"": {""colors"": [""White"", ""Pink""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Skirts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CuBwMSvNgHe,"{""reel_url"": ""https://www.instagram.com/p/CuBwMSvNgHe"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Tops"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Leggings"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sandals"": {""colors"": [""Pink"", ""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Bags"": {""colors"": [""Pink"", ""Silver""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/Ct88A8EtkOW,"{""reel_url"": ""https://www.instagram.com/p/Ct88A8EtkOW"", ""Brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids T-shirts"": {""colors"": [""White"", ""Teal""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}, ""Kids Shorts"": {""colors"": [""White"", ""Teal""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shoes"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CtyzkGMMJCu,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CtwRK7qMpnB,"{""reel_url"": ""https://www.instagram.com/p/CtwRK7qMpnB"", ""fashion"": {""Kids Bodysuits"": {""colors"": [""Peach"", ""White"", ""Mint"", ""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CtthawrMFCp,"{""reel_url"": ""https://www.instagram.com/p/CtthawrMFCp"", ""fashion"": {""Kids Bodysuits"": {""colors"": [""Charcoal"", ""Pink""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Ctlz-0BrWp4,"{""reel_url"": ""https://www.instagram.com/p/Ctlz-0BrWp4"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Caps"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Tops"": {""colors"": [""Yellow""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CtlR_RiNL75,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CtjSgDOLxOU,"{""reel_url"": ""https://www.instagram.com/p/CtjSgDOLxOU"", ""fashion"": {""Kids Dresses"": {""colors"": [""Green"", ""White""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Ctg8CUrNghw,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Ctg7Ws0tJJO,"{""reel_url"": ""https://www.instagram.com/p/Ctg7Ws0tJJO"", ""fashion"": {""Kids Dresses"": {""colors"": [""Pink"", ""White""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CtTrYsHIEHi,"{""reel_url"": ""https://www.instagram.com/p/CtTrYsHIEHi"", ""fashion"": {""Kids Swimwear"": {""brands"": [""H&M""], ""colors"": [""Pink"", ""White""], ""patterns"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CtRbCLARZsP,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CtOjp5vRxr5,"{""reel_url"": ""https://www.instagram.com/p/CtOjp5vRxr5"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Swimwear"": {""colors"": [""Orange"", ""Pink"", ""Yellow"", ""Blue"", ""Green""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""Green""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CtJsuxIoV5J,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CtJa3BJouQs,"{""reel_url"": ""https://www.instagram.com/p/CtJa3BJouQs"", ""fashion"": {""Kids Swimwear"": {""brands"": [""H&M""], ""colors"": [""Black""], ""patterns"": []}, ""Kids Caps"": {""brands"": [""H&M""], ""colors"": [""Grey""], ""patterns"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cs9mNq7MU0X,"{""reel_url"": ""https://www.instagram.com/p/Cs9mNq7MU0X"", ""fashion"": {""Kids Tops"": {""colors"": [""White"", ""Turquoise"", ""Coral"", ""Yellow"", ""Pink"", ""Purple"", ""Blue""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cs9RDrps7uB,"{""reel_url"": ""https://www.instagram.com/p/Cs9RDrps7uB"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Caps"": {""colors"": [""Turquoise"", ""Brown"", ""Pink""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}, ""Kids Swimwear"": {""colors"": [""Turquoise"", ""Pink"", ""Blue""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cs8xRvfMUPd,"{""reel_url"": ""https://www.instagram.com/p/Cs8xRvfMUPd"", ""fashion"": {""Kids Tops"": {""colors"": [""White""], ""patterns"": [""Floral""], ""brands"": [""HMKids""]}, ""Kids Leggings"": {""colors"": [""Silver"", ""Purple""], ""patterns"": [], ""brands"": [""HMKids""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cs3wqqlsLpp,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cs3cmv1M5s2,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CsycDzGtHT4,"{""reel_url"": ""https://www.instagram.com/p/CsycDzGtHT4"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids T-shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shorts"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
